version 2
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 100 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10004 0x0 0x0 0x15e7c5c9c18 0x59 0x15e7c5ca580 0x5 0x6000b 0x64 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x2 0x2 0x2 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x2 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_LLLLL 5 java/lang/invoke/BoundMethodHandle$Species_L methods 0
ciMethodData java/lang/invoke/DirectMethodHandle$Holder invokeStatic (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 768 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x1000a 0x300 0x3 0x0 0x15e76e41618 0x15e76e417c8 0x80004 0x0 0x0 0x15e76e417c8 0x7f 0x0 0x0 0xb000a 0x300 0x5 0x0 0x15e76e3f179 0x1 0x15e76e3f178 0x15e76e3f178 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x15e76e41618 0x1 0x15e76e3f179 oops 8 4 java/lang/invoke/DirectMethodHandle 5 java/lang/invoke/MemberName 9 java/lang/invoke/MemberName 17 java/lang/String 19 java/lang/String 20 java/lang/String 35 java/lang/invoke/DirectMethodHandle 37 java/lang/String methods 0
ciMethod javax/swing/plaf/nimbus/NimbusStyle validate ()V 514 260 10756 0 -1
ciMethod javax/swing/plaf/nimbus/NimbusStyle getPainter (Ljava/util/Map;Ljava/lang/String;)Ljavax/swing/Painter; 16 0 48 0 0
ciMethod javax/swing/plaf/nimbus/NimbusStyle$Values <init> ()V 22 0 25 0 0
ciMethodData javax/swing/plaf/nimbus/NimbusLookAndFeel parsePrefix (Ljava/lang/String;)Ljava/lang/String; 2 803 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10007 0x324 0x20 0x0 0xc0005 0x3710 0x0 0x0 0x0 0x0 0x0 0xf0007 0x43 0x178 0x36cd 0x140005 0x36cd 0x0 0x0 0x0 0x0 0x0 0x1b0007 0x35b9 0x70 0x114 0x1f0007 0x8a 0x38 0x8a 0x230003 0x8a 0x18 0x280003 0x114 0xb0 0x2e0007 0x138 0x40 0x3481 0x340007 0x324e 0x78 0x233 0x380007 0x8a 0x58 0x2e1 0x3e0005 0x2e1 0x0 0x0 0x0 0x0 0x0 0x450003 0x33ec 0xfffffffffffffe68 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData javax/swing/plaf/nimbus/NimbusLookAndFeel addDefault (Ljava/lang/String;Ljava/lang/Object;)V 1 547 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x40007 0x224 0x20 0x0 0x90002 0x224 0xe0007 0x2d 0x130 0x1f7 0x160005 0x0 0x0 0x15e7c647c48 0x1f7 0x0 0x0 0x1b0104 0x0 0x0 0x15e7c647c48 0x1f0 0x0 0x0 0x220007 0x1f0 0x68 0x7 0x290002 0x7 0x350005 0x0 0x0 0x15e7c647c48 0x7 0x0 0x0 0x3f0005 0x0 0x0 0x15e7c647c48 0x1f7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 4 13 java/util/HashMap 20 java/util/HashMap 33 java/util/HashMap 40 java/util/HashMap methods 0
ciMethod javax/swing/plaf/nimbus/NimbusStyle$RuntimeState <init> (ILjava/lang/String;)V 32 0 71 0 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 2782 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0xade 0xc0002 0xade 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;)Z 2 5220 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x140005 0x1464 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 2 5218 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x30007 0x1272 0x58 0x1f0 0x70005 0x1f0 0x0 0x0 0x0 0x0 0x0 0xe0104 0x0 0x0 0x15e76e3f178 0x8bc 0x15e76e3f208 0x250 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xc 0x0 0xffffffffffffffff 0x0 oops 2 14 java/lang/String 16 java/lang/Class methods 0
ciMethodData java/util/ArrayList grow ()[Ljava/lang/Object; 1 507 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x70005 0x1fb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/ArrayList grow (I)[Ljava/lang/Object; 1 519 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x70007 0x42 0x40 0x1c5 0x110007 0x1b5 0x40 0x10 0x1b0002 0x52 0x250002 0x52 0x310002 0x1b3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/util/AbstractList <init> ()V 2 1532 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x5fc 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod javax/swing/ArrayTable get (Ljava/lang/Object;)Ljava/lang/Object; 6 0 1585 0 -1
ciMethodData java/util/HashMap$KeyIterator next ()Ljava/lang/Object; 2 1608 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x648 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Float isNaN (F)Z 2 15383 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30007 0x3c17 0x38 0x0 0x70003 0x0 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod javax/swing/plaf/nimbus/State getName ()Ljava/lang/String; 14 0 7 0 0
ciMethod javax/swing/plaf/nimbus/State isStandardStateName (Ljava/lang/String;)Z 0 0 7 0 0
ciMethod javax/swing/plaf/nimbus/State getStandardState (Ljava/lang/String;)Ljavax/swing/plaf/nimbus/State$StandardState; 0 0 6 0 0
ciMethodData javax/swing/UIDefaults put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 997 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x10007 0x3e3 0x48 0x2 0x60002 0x2 0x90003 0x2 0x28 0xf0002 0x3e3 0x140004 0xffffffffffffffe3 0x0 0x15e76e3f178 0x3c8 0x0 0x0 0x170007 0x1d 0x90 0x3c8 0x1c0004 0x0 0x0 0x15e76e3f178 0x3c8 0x0 0x0 0x210005 0x0 0x0 0x15e7c648230 0x3c7 0x15e7b5182f0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 4 14 java/lang/String 25 java/lang/String 32 javax/swing/UIDefaults 34 javax/swing/MultiUIDefaults methods 0
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 2555 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x9fb 0x70003 0x9fb 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 2505 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x9c9 0x60002 0x9c9 0xb0005 0x9c9 0x0 0x0 0x0 0x0 0x0 0xe0007 0x9c9 0x30 0x0 0x160002 0x0 0x1b0005 0x9c9 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x9c9 0x30 0x0 0x260002 0x0 0x2a0002 0x9c9 0x2e0002 0x9c9 0x360002 0x9c9 0x3d0002 0x9c9 0x470002 0x9c9 0x510002 0x9c9 0x5a0002 0x9c9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 786 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10004 0x0 0x0 0x15e7dac7d58 0x1b 0x15e7dac7348 0x2ee 0x5000b 0x312 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xc 0x4 0x0 0x3 0x1 0x2 oops 2 3 java/lang/invoke/DirectMethodHandle$Constructor 5 java/lang/invoke/BoundMethodHandle$Species_LL methods 0
ciMethodData javax/swing/JComponent getClientProperty (Ljava/lang/Object;)Ljava/lang/Object; 2 27902 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x40007 0x5996 0x20 0x1368 0x100007 0x53e2 0x20 0x5b4 0x1c0007 0x49b 0x20 0x4f47 0x2d0005 0x0 0x0 0x15e7c722cc8 0x49b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 15 javax/swing/ArrayTable methods 0
ciMethodData javax/swing/ArrayTable get (Ljava/lang/Object;)Ljava/lang/Object; 2 1642 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 70 0x60007 0x46 0x1e0 0x624 0xa0005 0x624 0x0 0x0 0x0 0x0 0x0 0xd0007 0x6 0x118 0x61e 0x140004 0x0 0x0 0x15e7c7d0d38 0x61e 0x0 0x0 0x210007 0x4e6 0xa8 0x6cc 0x290005 0x1eb 0x0 0x15e76e3f178 0x3e0 0x15e7b49c850 0x101 0x2c0007 0x594 0x38 0x138 0x360003 0x138 0x30 0x3c0003 0x594 0xffffffffffffff70 0x3f0003 0x61e 0x88 0x460004 0x0 0x0 0x15e76e408a8 0x6 0x0 0x0 0x4a0005 0x0 0x0 0x15e76e408a8 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 5 18 [Ljava/lang/Object; 29 java/lang/String 31 sun/swing/StringUIClientPropertyKey 49 java/util/Hashtable 56 java/util/Hashtable methods 0
ciMethodData java/lang/invoke/DirectMethodHandle$Holder invokeStatic (Ljava/lang/Object;JLjava/lang/Object;)J 1 157 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x1000a 0x9d 0x3 0x0 0x15e76e41618 0x15e76e417c8 0xa0004 0x0 0x0 0x0 0x0 0x0 0x0 0xd000a 0x9d 0x4 0x2 0x15e76e3f178 0x3 0x15e76e417c8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x15e76e41618 0x3 0x15e76e3f178 oops 6 4 java/lang/invoke/DirectMethodHandle 5 java/lang/invoke/MemberName 17 java/lang/String 19 java/lang/invoke/MemberName 35 java/lang/invoke/DirectMethodHandle 37 java/lang/String methods 0
